Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! DIVIDE          [ reduce using rule 49 (exp -> exp GTE exp .) ]
  ! MOD             [ reduce using rule 49 (exp -> exp GTE exp .) ]
  ! EQUALS          [ reduce using rule 49 (exp -> exp GTE exp .) ]
  ! DIFFERENT       [ reduce using rule 49 (exp -> exp GTE exp .) ]
  ! GT              [ reduce using rule 49 (exp -> exp GTE exp .) ]
  ! GTE             [ reduce using rule 49 (exp -> exp GTE exp .) ]
  ! LT              [ reduce using rule 49 (exp -> exp GTE exp .) ]
  ! LTE             [ reduce using rule 49 (exp -> exp GTE exp .) ]
  ! AND             [ reduce using rule 49 (exp -> exp GTE exp .) ]
  ! OR              [ reduce using rule 49 (exp -> exp GTE exp .) ]
  ! QMARK           [ reduce using rule 49 (exp -> exp GTE exp .) ]


state 153

    (50) exp -> exp LT exp .
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . MULT exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (46) exp -> exp . EQUALS exp
    (47) exp -> exp . DIFFERENT exp
    (48) exp -> exp . GT exp
    (49) exp -> exp . GTE exp
    (50) exp -> exp . LT exp
    (51) exp -> exp . LTE exp
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (56) exp -> exp . QMARK exp COLON exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for QMARK resolved as shift
    SEMICOLON       reduce using rule 50 (exp -> exp LT exp .)
    COMMA           reduce using rule 50 (exp -> exp LT exp .)
    RPAREN          reduce using rule 50 (exp -> exp LT exp .)
    RCOR            reduce using rule 50 (exp -> exp LT exp .)
    COLON           reduce using rule 50 (exp -> exp LT exp .)
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    MULT            shift and go to state 113
    DIVIDE          shift and go to state 114
    MOD             shift and go to state 115
    EQUALS          shift and go to state 116
    DIFFERENT       shift and go to state 117
    GT              shift and go to state 118
    GTE             shift and go to state 119
    LT              shift and go to state 120
    LTE             shift and go to state 121
    AND             shift and go to state 122
    OR              shift and go to state 123
    QMARK           shift and go to state 124

  ! PLUS            [ reduce using rule 50 (exp -> exp LT exp .) ]
  ! MINUS           [ reduce using rule 50 (exp -> exp LT exp .) ]
  ! MULT            [ reduce using rule 50 (exp -> exp LT exp .) ]
  ! DIVIDE          [ reduce using rule 50 (exp -> exp LT exp .) ]
  ! MOD             [ reduce using rule 50 (exp -> exp LT exp .) ]
  ! EQUALS          [ reduce using rule 50 (exp -> exp LT exp .) ]
  ! DIFFERENT       [ reduce using rule 50 (exp -> exp LT exp .) ]
  ! GT              [ reduce using rule 50 (exp -> exp LT exp .) ]
  ! GTE             [ reduce using rule 50 (exp -> exp LT exp .) ]
  ! LT              [ reduce using rule 50 (exp -> exp LT exp .) ]
  ! LTE             [ reduce using rule 50 (exp -> exp LT exp .) ]
  ! AND             [ reduce using rule 50 (exp -> exp LT exp .) ]
  ! OR              [ reduce using rule 50 (exp -> exp LT exp .) ]
  ! QMARK           [ reduce using rule 50 (exp -> exp LT exp .) ]


state 154

    (51) exp -> exp LTE exp .
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . MULT exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (46) exp -> exp . EQUALS exp
    (47) exp -> exp . DIFFERENT exp
    (48) exp -> exp . GT exp
    (49) exp -> exp . GTE exp
    (50) exp -> exp . LT exp
    (51) exp -> exp . LTE exp
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (56) exp -> exp . QMARK exp COLON exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for QMARK resolved as shift
    SEMICOLON       reduce using rule 51 (exp -> exp LTE exp .)
    COMMA           reduce using rule 51 (exp -> exp LTE exp .)
    RPAREN          reduce using rule 51 (exp -> exp LTE exp .)
    RCOR            reduce using rule 51 (exp -> exp LTE exp .)
    COLON           reduce using rule 51 (exp -> exp LTE exp .)
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    MULT            shift and go to state 113
    DIVIDE          shift and go to state 114
    MOD             shift and go to state 115
    EQUALS          shift and go to state 116
    DIFFERENT       shift and go to state 117
    GT              shift and go to state 118
    GTE             shift and go to state 119
    LT              shift and go to state 120
    LTE             shift and go to state 121
    AND             shift and go to state 122
    OR              shift and go to state 123
    QMARK           shift and go to state 124

  ! PLUS            [ reduce using rule 51 (exp -> exp LTE exp .) ]
  ! MINUS           [ reduce using rule 51 (exp -> exp LTE exp .) ]
  ! MULT            [ reduce using rule 51 (exp -> exp LTE exp .) ]
  ! DIVIDE          [ reduce using rule 51 (exp -> exp LTE exp .) ]
  ! MOD             [ reduce using rule 51 (exp -> exp LTE exp .) ]
  ! EQUALS          [ reduce using rule 51 (exp -> exp LTE exp .) ]
  ! DIFFERENT       [ reduce using rule 51 (exp -> exp LTE exp .) ]
  ! GT              [ reduce using rule 51 (exp -> exp LTE exp .) ]
  ! GTE             [ reduce using rule 51 (exp -> exp LTE exp .) ]
  ! LT              [ reduce using rule 51 (exp -> exp LTE exp .) ]
  ! LTE             [ reduce using rule 51 (exp -> exp LTE exp .) ]
  ! AND             [ reduce using rule 51 (exp -> exp LTE exp .) ]
  ! OR              [ reduce using rule 51 (exp -> exp LTE exp .) ]
  ! QMARK           [ reduce using rule 51 (exp -> exp LTE exp .) ]


state 155

    (52) exp -> exp AND exp .
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . MULT exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (46) exp -> exp . EQUALS exp
    (47) exp -> exp . DIFFERENT exp
    (48) exp -> exp . GT exp
    (49) exp -> exp . GTE exp
    (50) exp -> exp . LT exp
    (51) exp -> exp . LTE exp
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (56) exp -> exp . QMARK exp COLON exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for QMARK resolved as shift
    SEMICOLON       reduce using rule 52 (exp -> exp AND exp .)
    COMMA           reduce using rule 52 (exp -> exp AND exp .)
    RPAREN          reduce using rule 52 (exp -> exp AND exp .)
    RCOR            reduce using rule 52 (exp -> exp AND exp .)
    COLON           reduce using rule 52 (exp -> exp AND exp .)
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    MULT            shift and go to state 113
    DIVIDE          shift and go to state 114
    MOD             shift and go to state 115
    EQUALS          shift and go to state 116
    DIFFERENT       shift and go to state 117
    GT              shift and go to state 118
    GTE             shift and go to state 119
    LT              shift and go to state 120
    LTE             shift and go to state 121
    AND             shift and go to state 122
    OR              shift and go to state 123
    QMARK           shift and go to state 124

  ! PLUS            [ reduce using rule 52 (exp -> exp AND exp .) ]
  ! MINUS           [ reduce using rule 52 (exp -> exp AND exp .) ]
  ! MULT            [ reduce using rule 52 (exp -> exp AND exp .) ]
  ! DIVIDE          [ reduce using rule 52 (exp -> exp AND exp .) ]
  ! MOD             [ reduce using rule 52 (exp -> exp AND exp .) ]
  ! EQUALS          [ reduce using rule 52 (exp -> exp AND exp .) ]
  ! DIFFERENT       [ reduce using rule 52 (exp -> exp AND exp .) ]
  ! GT              [ reduce using rule 52 (exp -> exp AND exp .) ]
  ! GTE             [ reduce using rule 52 (exp -> exp AND exp .) ]
  ! LT              [ reduce using rule 52 (exp -> exp AND exp .) ]
  ! LTE             [ reduce using rule 52 (exp -> exp AND exp .) ]
  ! AND             [ reduce using rule 52 (exp -> exp AND exp .) ]
  ! OR              [ reduce using rule 52 (exp -> exp AND exp .) ]
  ! QMARK           [ reduce using rule 52 (exp -> exp AND exp .) ]


state 156

    (53) exp -> exp OR exp .
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . MULT exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (46) exp -> exp . EQUALS exp
    (47) exp -> exp . DIFFERENT exp
    (48) exp -> exp . GT exp
    (49) exp -> exp . GTE exp
    (50) exp -> exp . LT exp
    (51) exp -> exp . LTE exp
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (56) exp -> exp . QMARK exp COLON exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for QMARK resolved as shift
    SEMICOLON       reduce using rule 53 (exp -> exp OR exp .)
    COMMA           reduce using rule 53 (exp -> exp OR exp .)
    RPAREN          reduce using rule 53 (exp -> exp OR exp .)
    RCOR            reduce using rule 53 (exp -> exp OR exp .)
    COLON           reduce using rule 53 (exp -> exp OR exp .)
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    MULT            shift and go to state 113
    DIVIDE          shift and go to state 114
    MOD             shift and go to state 115
    EQUALS          shift and go to state 116
    DIFFERENT       shift and go to state 117
    GT              shift and go to state 118
    GTE             shift and go to state 119
    LT              shift and go to state 120
    LTE             shift and go to state 121
    AND             shift and go to state 122
    OR              shift and go to state 123
    QMARK           shift and go to state 124

  ! PLUS            [ reduce using rule 53 (exp -> exp OR exp .) ]
  ! MINUS           [ reduce using rule 53 (exp -> exp OR exp .) ]
  ! MULT            [ reduce using rule 53 (exp -> exp OR exp .) ]
  ! DIVIDE          [ reduce using rule 53 (exp -> exp OR exp .) ]
  ! MOD             [ reduce using rule 53 (exp -> exp OR exp .) ]
  ! EQUALS          [ reduce using rule 53 (exp -> exp OR exp .) ]
  ! DIFFERENT       [ reduce using rule 53 (exp -> exp OR exp .) ]
  ! GT              [ reduce using rule 53 (exp -> exp OR exp .) ]
  ! GTE             [ reduce using rule 53 (exp -> exp OR exp .) ]
  ! LT              [ reduce using rule 53 (exp -> exp OR exp .) ]
  ! LTE             [ reduce using rule 53 (exp -> exp OR exp .) ]
  ! AND             [ reduce using rule 53 (exp -> exp OR exp .) ]
  ! OR              [ reduce using rule 53 (exp -> exp OR exp .) ]
  ! QMARK           [ reduce using rule 53 (exp -> exp OR exp .) ]


state 157

    (56) exp -> exp QMARK exp . COLON exp
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . MULT exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (46) exp -> exp . EQUALS exp
    (47) exp -> exp . DIFFERENT exp
    (48) exp -> exp . GT exp
    (49) exp -> exp . GTE exp
    (50) exp -> exp . LT exp
    (51) exp -> exp . LTE exp
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (56) exp -> exp . QMARK exp COLON exp

    COLON           shift and go to state 166
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    MULT            shift and go to state 113
    DIVIDE          shift and go to state 114
    MOD             shift and go to state 115
    EQUALS          shift and go to state 116
    DIFFERENT       shift and go to state 117
    GT              shift and go to state 118
    GTE             shift and go to state 119
    LT              shift and go to state 120
    LTE             shift and go to state 121
    AND             shift and go to state 122
    OR              shift and go to state 123
    QMARK           shift and go to state 124


state 158

    (60) exp -> LPAREN exp RPAREN .

    SEMICOLON       reduce using rule 60 (exp -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 60 (exp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 60 (exp -> LPAREN exp RPAREN .)
    MULT            reduce using rule 60 (exp -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 60 (exp -> LPAREN exp RPAREN .)
    MOD             reduce using rule 60 (exp -> LPAREN exp RPAREN .)
    EQUALS          reduce using rule 60 (exp -> LPAREN exp RPAREN .)
    DIFFERENT       reduce using rule 60 (exp -> LPAREN exp RPAREN .)
    GT              reduce using rule 60 (exp -> LPAREN exp RPAREN .)
    GTE             reduce using rule 60 (exp -> LPAREN exp RPAREN .)
    LT              reduce using rule 60 (exp -> LPAREN exp RPAREN .)
    LTE             reduce using rule 60 (exp -> LPAREN exp RPAREN .)
    AND             reduce using rule 60 (exp -> LPAREN exp RPAREN .)
    OR              reduce using rule 60 (exp -> LPAREN exp RPAREN .)
    QMARK           reduce using rule 60 (exp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 60 (exp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 60 (exp -> LPAREN exp RPAREN .)
    RCOR            reduce using rule 60 (exp -> LPAREN exp RPAREN .)
    COLON           reduce using rule 60 (exp -> LPAREN exp RPAREN .)


state 159

    (84) expSeq -> exp COMMA expSeq .

    SEMICOLON       reduce using rule 84 (expSeq -> exp COMMA expSeq .)
    RPAREN          reduce using rule 84 (expSeq -> exp COMMA expSeq .)


state 160

    (34) subCall -> ID LPAREN expList RPAREN .

    SEMICOLON       reduce using rule 34 (subCall -> ID LPAREN expList RPAREN .)
    PLUS            reduce using rule 34 (subCall -> ID LPAREN expList RPAREN .)
    MINUS           reduce using rule 34 (subCall -> ID LPAREN expList RPAREN .)
    MULT            reduce using rule 34 (subCall -> ID LPAREN expList RPAREN .)
    DIVIDE          reduce using rule 34 (subCall -> ID LPAREN expList RPAREN .)
    MOD             reduce using rule 34 (subCall -> ID LPAREN expList RPAREN .)
    EQUALS          reduce using rule 34 (subCall -> ID LPAREN expList RPAREN .)
    DIFFERENT       reduce using rule 34 (subCall -> ID LPAREN expList RPAREN .)
    GT              reduce using rule 34 (subCall -> ID LPAREN expList RPAREN .)
    GTE             reduce using rule 34 (subCall -> ID LPAREN expList RPAREN .)
    LT              reduce using rule 34 (subCall -> ID LPAREN expList RPAREN .)
    LTE             reduce using rule 34 (subCall -> ID LPAREN expList RPAREN .)
    AND             reduce using rule 34 (subCall -> ID LPAREN expList RPAREN .)
    OR              reduce using rule 34 (subCall -> ID LPAREN expList RPAREN .)
    QMARK           reduce using rule 34 (subCall -> ID LPAREN expList RPAREN .)
    COMMA           reduce using rule 34 (subCall -> ID LPAREN expList RPAREN .)
    RPAREN          reduce using rule 34 (subCall -> ID LPAREN expList RPAREN .)
    RCOR            reduce using rule 34 (subCall -> ID LPAREN expList RPAREN .)
    COLON           reduce using rule 34 (subCall -> ID LPAREN expList RPAREN .)


state 161

    (62) var -> ID LCOR exp RCOR .

    ASSIGN          reduce using rule 62 (var -> ID LCOR exp RCOR .)
    PLUSASSIGN      reduce using rule 62 (var -> ID LCOR exp RCOR .)
    MINUSASSIGN     reduce using rule 62 (var -> ID LCOR exp RCOR .)
    MULTASSIGN      reduce using rule 62 (var -> ID LCOR exp RCOR .)
    DIVIDEASSIGN    reduce using rule 62 (var -> ID LCOR exp RCOR .)
    MODASSIGN       reduce using rule 62 (var -> ID LCOR exp RCOR .)
    SEMICOLON       reduce using rule 62 (var -> ID LCOR exp RCOR .)
    PLUS            reduce using rule 62 (var -> ID LCOR exp RCOR .)
    MINUS           reduce using rule 62 (var -> ID LCOR exp RCOR .)
    MULT            reduce using rule 62 (var -> ID LCOR exp RCOR .)
    DIVIDE          reduce using rule 62 (var -> ID LCOR exp RCOR .)
    MOD             reduce using rule 62 (var -> ID LCOR exp RCOR .)
    EQUALS          reduce using rule 62 (var -> ID LCOR exp RCOR .)
    DIFFERENT       reduce using rule 62 (var -> ID LCOR exp RCOR .)
    GT              reduce using rule 62 (var -> ID LCOR exp RCOR .)
    GTE             reduce using rule 62 (var -> ID LCOR exp RCOR .)
    LT              reduce using rule 62 (var -> ID LCOR exp RCOR .)
    LTE             reduce using rule 62 (var -> ID LCOR exp RCOR .)
    AND             reduce using rule 62 (var -> ID LCOR exp RCOR .)
    OR              reduce using rule 62 (var -> ID LCOR exp RCOR .)
    QMARK           reduce using rule 62 (var -> ID LCOR exp RCOR .)
    COMMA           reduce using rule 62 (var -> ID LCOR exp RCOR .)
    RPAREN          reduce using rule 62 (var -> ID LCOR exp RCOR .)
    RCOR            reduce using rule 62 (var -> ID LCOR exp RCOR .)
    COLON           reduce using rule 62 (var -> ID LCOR exp RCOR .)


state 162

    (80) literalSeq -> literal COMMA literalSeq .

    RKEY            reduce using rule 80 (literalSeq -> literal COMMA literalSeq .)


state 163

    (25) ifStmt -> IF LPAREN exp RPAREN LKEY . block RKEY
    (26) ifStmt -> IF LPAREN exp RPAREN LKEY . block RKEY ELSE LKEY block RKEY
    (15) block -> . varDecList stmtList
    (71) varDecList -> . varDec varDecList
    (72) varDecList -> . empty
    (5) varDec -> . type varSpecSeq SEMICOLON
    (85) empty -> .
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOLEAN

    IF              reduce using rule 85 (empty -> .)
    WHILE           reduce using rule 85 (empty -> .)
    FOR             reduce using rule 85 (empty -> .)
    BREAK           reduce using rule 85 (empty -> .)
    RETURN          reduce using rule 85 (empty -> .)
    READ            reduce using rule 85 (empty -> .)
    WRITE           reduce using rule 85 (empty -> .)
    ID              reduce using rule 85 (empty -> .)
    RKEY            reduce using rule 85 (empty -> .)
    INT             shift and go to state 7
    STRING          shift and go to state 8
    BOOLEAN         shift and go to state 9

    block                          shift and go to state 167
    varDecList                     shift and go to state 43
    varDec                         shift and go to state 44
    empty                          shift and go to state 45
    type                           shift and go to state 46

state 164

    (27) whileStmt -> WHILE LPAREN exp RPAREN LKEY . block RKEY
    (15) block -> . varDecList stmtList
    (71) varDecList -> . varDec varDecList
    (72) varDecList -> . empty
    (5) varDec -> . type varSpecSeq SEMICOLON
    (85) empty -> .
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOLEAN

    IF              reduce using rule 85 (empty -> .)
    WHILE           reduce using rule 85 (empty -> .)
    FOR             reduce using rule 85 (empty -> .)
    BREAK           reduce using rule 85 (empty -> .)
    RETURN          reduce using rule 85 (empty -> .)
    READ            reduce using rule 85 (empty -> .)
    WRITE           reduce using rule 85 (empty -> .)
    ID              reduce using rule 85 (empty -> .)
    RKEY            reduce using rule 85 (empty -> .)
    INT             shift and go to state 7
    STRING          shift and go to state 8
    BOOLEAN         shift and go to state 9

    block                          shift and go to state 168
    varDecList                     shift and go to state 43
    varDec                         shift and go to state 44
    empty                          shift and go to state 45
    type                           shift and go to state 46

state 165

    (28) forStmt -> FOR LPAREN assign SEMICOLON exp . SEMICOLON assign RPAREN LKEY block RKEY
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . MULT exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (46) exp -> exp . EQUALS exp
    (47) exp -> exp . DIFFERENT exp
    (48) exp -> exp . GT exp
    (49) exp -> exp . GTE exp
    (50) exp -> exp . LT exp
    (51) exp -> exp . LTE exp
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (56) exp -> exp . QMARK exp COLON exp

    SEMICOLON       shift and go to state 169
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    MULT            shift and go to state 113
    DIVIDE          shift and go to state 114
    MOD             shift and go to state 115
    EQUALS          shift and go to state 116
    DIFFERENT       shift and go to state 117
    GT              shift and go to state 118
    GTE             shift and go to state 119
    LT              shift and go to state 120
    LTE             shift and go to state 121
    AND             shift and go to state 122
    OR              shift and go to state 123
    QMARK           shift and go to state 124


state 166

    (56) exp -> exp QMARK exp COLON . exp
    (41) exp -> . exp PLUS exp
    (42) exp -> . exp MINUS exp
    (43) exp -> . exp MULT exp
    (44) exp -> . exp DIVIDE exp
    (45) exp -> . exp MOD exp
    (46) exp -> . exp EQUALS exp
    (47) exp -> . exp DIFFERENT exp
    (48) exp -> . exp GT exp
    (49) exp -> . exp GTE exp
    (50) exp -> . exp LT exp
    (51) exp -> . exp LTE exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . NOT exp
    (55) exp -> . UMINUS exp
    (56) exp -> . exp QMARK exp COLON exp
    (57) exp -> . subCall
    (58) exp -> . var
    (59) exp -> . literal
    (60) exp -> . LPAREN exp RPAREN
    (34) subCall -> . ID LPAREN expList RPAREN
    (61) var -> . ID
    (62) var -> . ID LCOR exp RCOR
    (63) literal -> . NUMBER
    (64) literal -> . STRING_LITERAL
    (65) literal -> . FALSE
    (66) literal -> . TRUE

    NOT             shift and go to state 84
    UMINUS          shift and go to state 85
    LPAREN          shift and go to state 89
    ID              shift and go to state 71
    NUMBER          shift and go to state 30
    STRING_LITERAL  shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33

    exp                            shift and go to state 170
    subCall                        shift and go to state 86
    var                            shift and go to state 87
    literal                        shift and go to state 88

state 167

    (25) ifStmt -> IF LPAREN exp RPAREN LKEY block . RKEY
    (26) ifStmt -> IF LPAREN exp RPAREN LKEY block . RKEY ELSE LKEY block RKEY

    RKEY            shift and go to state 171


state 168

    (27) whileStmt -> WHILE LPAREN exp RPAREN LKEY block . RKEY

    RKEY            shift and go to state 172


state 169

    (28) forStmt -> FOR LPAREN assign SEMICOLON exp SEMICOLON . assign RPAREN LKEY block RKEY
    (35) assign -> . var ASSIGN exp
    (36) assign -> . var PLUSASSIGN exp
    (37) assign -> . var MINUSASSIGN exp
    (38) assign -> . var MULTASSIGN exp
    (39) assign -> . var DIVIDEASSIGN exp
    (40) assign -> . var MODASSIGN exp
    (61) var -> . ID
    (62) var -> . ID LCOR exp RCOR

    ID              shift and go to state 91

    assign                         shift and go to state 173
    var                            shift and go to state 69

state 170

    (56) exp -> exp QMARK exp COLON exp .
    (41) exp -> exp . PLUS exp
    (42) exp -> exp . MINUS exp
    (43) exp -> exp . MULT exp
    (44) exp -> exp . DIVIDE exp
    (45) exp -> exp . MOD exp
    (46) exp -> exp . EQUALS exp
    (47) exp -> exp . DIFFERENT exp
    (48) exp -> exp . GT exp
    (49) exp -> exp . GTE exp
    (50) exp -> exp . LT exp
    (51) exp -> exp . LTE exp
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (56) exp -> exp . QMARK exp COLON exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for QMARK resolved as shift
    SEMICOLON       reduce using rule 56 (exp -> exp QMARK exp COLON exp .)
    COMMA           reduce using rule 56 (exp -> exp QMARK exp COLON exp .)
    RPAREN          reduce using rule 56 (exp -> exp QMARK exp COLON exp .)
    RCOR            reduce using rule 56 (exp -> exp QMARK exp COLON exp .)
    COLON           reduce using rule 56 (exp -> exp QMARK exp COLON exp .)
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    MULT            shift and go to state 113
    DIVIDE          shift and go to state 114
    MOD             shift and go to state 115
    EQUALS          shift and go to state 116
    DIFFERENT       shift and go to state 117
    GT              shift and go to state 118
    GTE             shift and go to state 119
    LT              shift and go to state 120
    LTE             shift and go to state 121
    AND             shift and go to state 122
    OR              shift and go to state 123
    QMARK           shift and go to state 124

  ! PLUS            [ reduce using rule 56 (exp -> exp QMARK exp COLON exp .) ]
  ! MINUS           [ reduce using rule 56 (exp -> exp QMARK exp COLON exp .) ]
  ! MULT            [ reduce using rule 56 (exp -> exp QMARK exp COLON exp .) ]
  ! DIVIDE          [ reduce using rule 56 (exp -> exp QMARK exp COLON exp .) ]
  ! MOD             [ reduce using rule 56 (exp -> exp QMARK exp COLON exp .) ]
  ! EQUALS          [ reduce using rule 56 (exp -> exp QMARK exp COLON exp .) ]
  ! DIFFERENT       [ reduce using rule 56 (exp -> exp QMARK exp COLON exp .) ]
  ! GT              [ reduce using rule 56 (exp -> exp QMARK exp COLON exp .) ]
  ! GTE             [ reduce using rule 56 (exp -> exp QMARK exp COLON exp .) ]
  ! LT              [ reduce using rule 56 (exp -> exp QMARK exp COLON exp .) ]
  ! LTE             [ reduce using rule 56 (exp -> exp QMARK exp COLON exp .) ]
  ! AND             [ reduce using rule 56 (exp -> exp QMARK exp COLON exp .) ]
  ! OR              [ reduce using rule 56 (exp -> exp QMARK exp COLON exp .) ]
  ! QMARK           [ reduce using rule 56 (exp -> exp QMARK exp COLON exp .) ]


state 171

    (25) ifStmt -> IF LPAREN exp RPAREN LKEY block RKEY .
    (26) ifStmt -> IF LPAREN exp RPAREN LKEY block RKEY . ELSE LKEY block RKEY

    IF              reduce using rule 25 (ifStmt -> IF LPAREN exp RPAREN LKEY block RKEY .)
    WHILE           reduce using rule 25 (ifStmt -> IF LPAREN exp RPAREN LKEY block RKEY .)
    FOR             reduce using rule 25 (ifStmt -> IF LPAREN exp RPAREN LKEY block RKEY .)
    BREAK           reduce using rule 25 (ifStmt -> IF LPAREN exp RPAREN LKEY block RKEY .)
    RETURN          reduce using rule 25 (ifStmt -> IF LPAREN exp RPAREN LKEY block RKEY .)
    READ            reduce using rule 25 (ifStmt -> IF LPAREN exp RPAREN LKEY block RKEY .)
    WRITE           reduce using rule 25 (ifStmt -> IF LPAREN exp RPAREN LKEY block RKEY .)
    ID              reduce using rule 25 (ifStmt -> IF LPAREN exp RPAREN LKEY block RKEY .)
